usuario_id,plataforma,marca,modelo,versao_app
f081b639-9f96-415a-b139-a37336b25350,iOS,Apple,iPhone 13,2
f0859cf0-30f1-4d48-991a-0ad32963e093,iOS,Apple,iPhone SE,1
f0e32078-1eb0-49ff-81b9-2bee5b6de089,Android,Xiaomi,Redmi Note 10,1.1
f0eab840-fcb5-44bb-8924-dff09244258e,Android,Xiaomi,Mi 11,2
f0eab941-3e62-46ba-ad67-ccc5a4538e88,Android,Xiaomi,Redmi Note 10,1.2
f141a689-5a31-4341-862b-c1c48d2c00fb,Android,LG,Velvet,1
f151416a-3adb-4915-b107-56bd3e0c86d0,iOS,Apple,iPhone 12,1.2
f16f6ece-3860-4a9a-849d-2cf4e61d3d1f,Android,Motorola,Moto G Power,1.1
f1b65a56-3cc0-42c9-a4fb-0b694605bdab,iOS,Apple,iPhone SE,1
f1ede284-8cb0-46d3-9323-f59996906de3,Android,Xiaomi,Poco X3,1.1
f260dbec-ad52-4e45-b8ac-513a3c5042d2,Android,LG,Wing,1.1
f26d46bc-5824-49c5-99ef-c46e6fbde397,iOS,Apple,iPhone 13,1
f26f348c-72b2-4ecb-89df-9abd5d88d86d,Android,Xiaomi,Poco X3,1.2
f2a685fc-681e-4e17-90d7-552cbef9c236,iOS,Apple,iPhone 12,1.2
f3326a46-28aa-4c01-842b-5ebda591a0a3,iOS,Apple,iPhone SE,1.2
f3461576-32d0-4bcf-8733-246a3157e369,Android,Xiaomi,Redmi Note 10,2
f3b49859-3d78-427f-80bb-f94793c46c9b,Android,Xiaomi,Poco X3,1
f3d581be-b4d1-446b-9847-24d9bb03345d,Android,Motorola,Moto G Power,2
f3ff04e0-96b4-4645-bf57-3b218dae8ce2,Android,Motorola,Moto Edge,1
f44548b4-3572-4cc2-9739-3519b7465d41,Android,Samsung,Galaxy M32,2
f44ba4cf-760e-440e-a434-1ab908b0b869,Android,Samsung,Galaxy A52,2
f48d8f3b-f868-4b00-9fc9-39f53b293200,Android,Samsung,Galaxy A52,1.1
f4fdfa9d-cd2b-480f-866f-1355b90e63eb,iOS,Apple,iPhone 13,1.2
f50827de-e77d-4050-8df5-a62846c08045,iOS,Apple,iPhone SE,1.2
f527ebb4-b9fd-42a7-b7c3-37bf8b62699d,iOS,Apple,iPhone 13,1.2
f545eba3-0066-487d-b84a-162e7a496d4e,Android,Xiaomi,Redmi Note 10,2
f55b35ce-29b4-4257-850e-590068553a23,iOS,Apple,iPhone 13,1
f563e876-6cae-40ff-8f43-ad6a1e87a2ae,Android,Xiaomi,Mi 11,1.1
f620843c-013d-49fc-a130-b64867d32486,Android,Xiaomi,Redmi Note 10,1.1
f63021bd-e1da-4e7e-ba78-8329ebfc51fc,Android,LG,Wing,1
f66adb34-b5a8-4ee5-87a4-fb7d75631b7a,iOS,Apple,iPhone 12,1
f670a534-1263-40ef-ae8c-ca58a4646fc0,iOS,Apple,iPhone 13,2
f68fcb66-483e-450d-9439-4ee56a1a742f,iOS,Apple,iPhone SE,2
f6cdb578-9ef5-4eb5-be0b-35a0bb23412c,Android,Samsung,Galaxy A52,2
f6e8f74a-7a27-43eb-bd5c-180c13c5a404,Android,LG,Velvet,1
f6f55f0d-d6af-4319-b474-18eaf5063a33,iOS,Apple,iPhone SE,2
f700dd0c-0821-4ff7-8a47-f095b6cb14f0,Android,Samsung,Galaxy S21,1.2
f74af2b4-90c1-49ad-a970-fc44c0c7f645,Android,Xiaomi,Redmi Note 10,1.2
f76a1c50-7da8-4bad-ac69-9300d367fcf5,iOS,Apple,iPhone 13,1.2
f7bd607a-0311-481e-9da9-c5f86bef8660,Android,Xiaomi,Mi 11,2
f7c5d8e4-ff88-47f6-a9a4-3dcf55c33543,Android,LG,Velvet,1.1
f7de910d-3788-4f2c-a616-2c02bb6a4714,Android,Motorola,Moto G Power,1.2
f83e505f-16e1-49b1-98e5-44fbe3dc2740,iOS,Apple,iPhone 12,2
f8571d7f-d0ea-41f2-b4c7-a116ba115224,Android,LG,Velvet,2
f85b5046-cab7-4413-a2c0-735895163712,Android,Samsung,Galaxy A52,1
f85be8ab-1077-4758-9ac2-1ef120477ba3,Android,Samsung,Galaxy S21,1.2
f8a199f2-4de5-4d47-a30c-ce5e88dcc365,iOS,Apple,iPhone 13,1
f91924b0-fc7d-4bc7-89a6-eb0699533c9c,iOS,Apple,iPhone 12,1.2
f94ef74f-66f1-4ea8-9ce2-4dbddbd8fcd0,iOS,Apple,iPhone 13,1.2
fa0094eb-364f-4f1f-8ca0-999e64239f41,Android,Motorola,Moto G Power,1
faa25b15-8d36-400d-a841-fba54f7243d7,iOS,Apple,iPhone 13,1.2
fb323aa9-c77a-4169-a54b-d26938929892,iOS,Apple,iPhone 13,1
fb616390-331b-40a9-9161-332e2ace06f7,Android,LG,K51,1.2
fb779438-5687-489d-85e5-3c733913932e,Android,Samsung,Galaxy M32,1.2
fbe39bc9-1144-4720-92b8-acc957637fb1,Android,Motorola,Moto G Power,1.1
fc776fce-86f5-4356-a47b-030700ab9122,iOS,Apple,iPhone SE,1
fcdf2fad-3513-46ad-a211-a12c649b58b0,Android,LG,Velvet,2
fced66f5-0cf2-494b-bb85-dfa5d17cabd5,iOS,Apple,iPhone SE,2
fd2224ac-4825-492e-b485-d3e0cb201680,Android,Xiaomi,Mi 11,1
fd7cec9c-9d21-4e45-885f-02b227daa186,iOS,Apple,iPhone 12,1.2
fde2a59f-080b-4c76-9d75-2568c54cbaff,Android,Motorola,Moto G Power,1.2
fe05a9c0-6442-440a-8b43-60ed5e48446b,Android,Motorola,Moto G Power,1
fe40bf78-18d6-4716-be21-dab339ba92cb,Android,LG,K51,1.2
fed94969-6163-4827-9c4f-595bea3cc677,Android,Xiaomi,Poco X3,2
fedea278-2e3e-48c7-a5e1-5af58251bf79,iOS,Apple,iPhone 13,1.2
ffc9ac4e-8534-4f2d-9491-a3492eedc386,iOS,Apple,iPhone 12,1.1
ffcf2f35-4344-49b9-b491-68470ac17f4f,Android,LG,K51,1.1
